frame,time,label,filename
134,0:00:06.700000,Uncertain,114.jpg
135,0:00:06.750000,Uncertain,115.jpg
136,0:00:06.800000,Uncertain,116.jpg
137,0:00:06.850000,Uncertain,117.jpg
138,0:00:06.900000,Uncertain,118.jpg
139,0:00:06.950000,Uncertain,119.jpg
140,0:00:07,Uncertain,120.jpg
141,0:00:07.050000,Uncertain,121.jpg
142,0:00:07.100000,Uncertain,122.jpg
143,0:00:07.150000,Uncertain,123.jpg
144,0:00:07.200000,Uncertain,124.jpg
145,0:00:07.250000,Uncertain,125.jpg
146,0:00:07.300000,Uncertain,126.jpg
147,0:00:07.350000,Uncertain,127.jpg
148,0:00:07.400000,Uncertain,128.jpg
149,0:00:07.450000,Uncertain,129.jpg
150,0:00:07.500000,Uncertain,130.jpg
151,0:00:07.550000,Uncertain,131.jpg
152,0:00:07.600000,Uncertain,132.jpg
153,0:00:07.650000,Uncertain,133.jpg
154,0:00:07.700000,Uncertain,134.jpg
155,0:00:07.750000,Uncertain,135.jpg
156,0:00:07.800000,Uncertain,136.jpg
157,0:00:07.850000,Uncertain,137.jpg
158,0:00:07.900000,Uncertain,138.jpg
159,0:00:07.950000,Uncertain,139.jpg
160,0:00:08,Uncertain,140.jpg
161,0:00:08.050000,Uncertain,141.jpg
162,0:00:08.100000,Uncertain,142.jpg
163,0:00:08.150000,Uncertain,143.jpg
164,0:00:08.200000,Uncertain,144.jpg
165,0:00:08.250000,Uncertain,145.jpg
166,0:00:08.300000,Uncertain,146.jpg
167,0:00:08.350000,Uncertain,147.jpg
168,0:00:08.400000,Uncertain,148.jpg
169,0:00:08.450000,Uncertain,149.jpg
170,0:00:08.500000,Uncertain,150.jpg
171,0:00:08.550000,Uncertain,151.jpg
172,0:00:08.600000,Uncertain,152.jpg
173,0:00:08.650000,Uncertain,153.jpg
174,0:00:08.700000,Uncertain,154.jpg
175,0:00:08.750000,Uncertain,155.jpg
176,0:00:08.800000,Uncertain,156.jpg
177,0:00:08.850000,Uncertain,157.jpg
178,0:00:08.900000,Uncertain,158.jpg
179,0:00:08.950000,Uncertain,159.jpg
180,0:00:09,Uncertain,160.jpg
181,0:00:09.050000,Uncertain,161.jpg
182,0:00:09.100000,Uncertain,162.jpg
183,0:00:09.150000,Uncertain,163.jpg
184,0:00:09.200000,Uncertain,164.jpg
185,0:00:09.250000,Uncertain,165.jpg
186,0:00:09.300000,Uncertain,166.jpg
187,0:00:09.350000,Uncertain,167.jpg
188,0:00:09.400000,Uncertain,168.jpg
189,0:00:09.450000,Uncertain,169.jpg
190,0:00:09.500000,Uncertain,170.jpg
191,0:00:09.550000,Uncertain,171.jpg
192,0:00:09.600000,Uncertain,172.jpg
193,0:00:09.650000,Uncertain,173.jpg
194,0:00:09.700000,Uncertain,174.jpg
195,0:00:09.750000,Uncertain,175.jpg
196,0:00:09.800000,Uncertain,176.jpg
197,0:00:09.850000,Uncertain,177.jpg
198,0:00:09.900000,Uncertain,178.jpg
199,0:00:09.950000,Bad Egg,179.jpg
200,0:00:10,Bad Egg,180.jpg
201,0:00:10.050000,Bad Egg,181.jpg
202,0:00:10.100000,Bad Egg,182.jpg
203,0:00:10.150000,Bad Egg,183.jpg
204,0:00:10.200000,Bad Egg,184.jpg
205,0:00:10.250000,Bad Egg,185.jpg
206,0:00:10.300000,Bad Egg,186.jpg
207,0:00:10.350000,Bad Egg,187.jpg
208,0:00:10.400000,Bad Egg,188.jpg
209,0:00:10.450000,Bad Egg,189.jpg
210,0:00:10.500000,Bad Egg,190.jpg
211,0:00:10.550000,Bad Egg,191.jpg
212,0:00:10.600000,Bad Egg,192.jpg
213,0:00:10.650000,Bad Egg,193.jpg
214,0:00:10.700000,Bad Egg,194.jpg
215,0:00:10.750000,Bad Egg,195.jpg
216,0:00:10.800000,Bad Egg,196.jpg
217,0:00:10.850000,Bad Egg,197.jpg
218,0:00:10.900000,Bad Egg,198.jpg
219,0:00:10.950000,Bad Egg,199.jpg
220,0:00:11,Bad Egg,200.jpg
221,0:00:11.050000,Bad Egg,201.jpg
222,0:00:11.100000,Bad Egg,202.jpg
223,0:00:11.150000,Bad Egg,203.jpg
224,0:00:11.200000,Bad Egg,204.jpg
225,0:00:11.250000,Bad Egg,205.jpg
226,0:00:11.300000,Bad Egg,206.jpg
227,0:00:11.350000,Bad Egg,207.jpg
228,0:00:11.400000,Bad Egg,208.jpg
229,0:00:11.450000,Bad Egg,209.jpg
230,0:00:11.500000,Bad Egg,210.jpg
231,0:00:11.550000,Bad Egg,211.jpg
232,0:00:11.600000,Bad Egg,212.jpg
233,0:00:11.650000,Bad Egg,213.jpg
234,0:00:11.700000,Bad Egg,214.jpg
235,0:00:11.750000,Bad Egg,215.jpg
236,0:00:11.800000,Bad Egg,216.jpg
237,0:00:11.850000,Bad Egg,217.jpg
238,0:00:11.900000,Bad Egg,218.jpg
239,0:00:11.950000,Bad Egg,219.jpg
240,0:00:12,Bad Egg,220.jpg
241,0:00:12.050000,Bad Egg,221.jpg
242,0:00:12.100000,Bad Egg,222.jpg
243,0:00:12.150000,Bad Egg,223.jpg
244,0:00:12.200000,Bad Egg,224.jpg
245,0:00:12.250000,Bad Egg,225.jpg
246,0:00:12.300000,Bad Egg,226.jpg
247,0:00:12.350000,Bad Egg,227.jpg
248,0:00:12.400000,Bad Egg,228.jpg
249,0:00:12.450000,Bad Egg,229.jpg
250,0:00:12.500000,Bad Egg,230.jpg
251,0:00:12.550000,Bad Egg,231.jpg
252,0:00:12.600000,Bad Egg,232.jpg
253,0:00:12.650000,Bad Egg,233.jpg
254,0:00:12.700000,Bad Egg,234.jpg
255,0:00:12.750000,Bad Egg,235.jpg
256,0:00:12.800000,Bad Egg,236.jpg
257,0:00:12.850000,Bad Egg,237.jpg
258,0:00:12.900000,Bad Egg,238.jpg
259,0:00:12.950000,Bad Egg,239.jpg
260,0:00:13,Bad Egg,240.jpg
261,0:00:13.050000,Bad Egg,241.jpg
262,0:00:13.100000,Bad Egg,242.jpg
263,0:00:13.150000,Bad Egg,243.jpg
264,0:00:13.200000,Bad Egg,244.jpg
265,0:00:13.250000,Bad Egg,245.jpg
266,0:00:13.300000,Bad Egg,246.jpg
267,0:00:13.350000,Bad Egg,247.jpg
268,0:00:13.400000,Bad Egg,248.jpg
269,0:00:13.450000,Bad Egg,249.jpg
270,0:00:13.500000,Bad Egg,250.jpg
271,0:00:13.550000,Bad Egg,251.jpg
272,0:00:13.600000,Bad Egg,252.jpg
273,0:00:13.650000,Bad Egg,253.jpg
274,0:00:13.700000,Bad Egg,254.jpg
275,0:00:13.750000,Bad Egg,255.jpg
276,0:00:13.800000,Bad Egg,256.jpg
277,0:00:13.850000,Bad Egg,257.jpg
278,0:00:13.900000,Bad Egg,258.jpg
279,0:00:13.950000,Bad Egg,259.jpg
280,0:00:14,Bad Egg,260.jpg
281,0:00:14.050000,Bad Egg,261.jpg
282,0:00:14.100000,Bad Egg,262.jpg
283,0:00:14.150000,Bad Egg,263.jpg
284,0:00:14.200000,Bad Egg,264.jpg
285,0:00:14.250000,Bad Egg,265.jpg
286,0:00:14.300000,Bad Egg,266.jpg
287,0:00:14.350000,Bad Egg,267.jpg
288,0:00:14.400000,Bad Egg,268.jpg
289,0:00:14.450000,Bad Egg,269.jpg
290,0:00:14.500000,Bad Egg,270.jpg
291,0:00:14.550000,Bad Egg,271.jpg
292,0:00:14.600000,Bad Egg,272.jpg
293,0:00:14.650000,Bad Egg,273.jpg
294,0:00:14.700000,Bad Egg,274.jpg
295,0:00:14.750000,Bad Egg,275.jpg
296,0:00:14.800000,Bad Egg,276.jpg
297,0:00:14.850000,Bad Egg,277.jpg
298,0:00:14.900000,Bad Egg,278.jpg
299,0:00:14.950000,Bad Egg,279.jpg
300,0:00:15,Uncertain,280.jpg
301,0:00:15.050000,Uncertain,281.jpg
302,0:00:15.100000,Uncertain,282.jpg
303,0:00:15.150000,Uncertain,283.jpg
304,0:00:15.200000,Uncertain,284.jpg
305,0:00:15.250000,Uncertain,285.jpg
306,0:00:15.300000,Uncertain,286.jpg
307,0:00:15.350000,Uncertain,287.jpg
308,0:00:15.400000,Uncertain,288.jpg
309,0:00:15.450000,Uncertain,289.jpg
310,0:00:15.500000,Uncertain,290.jpg
311,0:00:15.550000,Uncertain,291.jpg
312,0:00:15.600000,Uncertain,292.jpg
313,0:00:15.650000,Uncertain,293.jpg
314,0:00:15.700000,Uncertain,294.jpg
315,0:00:15.750000,Uncertain,295.jpg
316,0:00:15.800000,Uncertain,296.jpg
317,0:00:15.850000,Uncertain,297.jpg
318,0:00:15.900000,Uncertain,298.jpg
319,0:00:15.950000,Uncertain,299.jpg
320,0:00:16,Uncertain,300.jpg
321,0:00:16.050000,Uncertain,301.jpg
322,0:00:16.100000,Uncertain,302.jpg
323,0:00:16.150000,Uncertain,303.jpg
324,0:00:16.200000,Uncertain,304.jpg
325,0:00:16.250000,Uncertain,305.jpg
326,0:00:16.300000,Uncertain,306.jpg
327,0:00:16.350000,Uncertain,307.jpg
328,0:00:16.400000,Uncertain,308.jpg
329,0:00:16.450000,Uncertain,309.jpg
330,0:00:16.500000,Uncertain,310.jpg
331,0:00:16.550000,Uncertain,311.jpg
332,0:00:16.600000,Uncertain,312.jpg
333,0:00:16.650000,Uncertain,313.jpg
334,0:00:16.700000,Uncertain,314.jpg
335,0:00:16.750000,Uncertain,315.jpg
336,0:00:16.800000,Uncertain,316.jpg
337,0:00:16.850000,Uncertain,317.jpg
338,0:00:16.900000,Uncertain,318.jpg
339,0:00:16.950000,Uncertain,319.jpg
340,0:00:17,Bad Egg,320.jpg
341,0:00:17.050000,Bad Egg,321.jpg
342,0:00:17.100000,Bad Egg,322.jpg
343,0:00:17.150000,Bad Egg,323.jpg
344,0:00:17.200000,Bad Egg,324.jpg
345,0:00:17.250000,Bad Egg,325.jpg
346,0:00:17.300000,Bad Egg,326.jpg
347,0:00:17.350000,Bad Egg,327.jpg
348,0:00:17.400000,Bad Egg,328.jpg
349,0:00:17.450000,Bad Egg,329.jpg
350,0:00:17.500000,Bad Egg,330.jpg
351,0:00:17.550000,Bad Egg,331.jpg
352,0:00:17.600000,Bad Egg,332.jpg
353,0:00:17.650000,Bad Egg,333.jpg
354,0:00:17.700000,Bad Egg,334.jpg
355,0:00:17.750000,Bad Egg,335.jpg
356,0:00:17.800000,Bad Egg,336.jpg
357,0:00:17.850000,Bad Egg,337.jpg
358,0:00:17.900000,Uncertain,338.jpg
359,0:00:17.950000,Uncertain,339.jpg
360,0:00:18,Uncertain,340.jpg
361,0:00:18.050000,Uncertain,341.jpg
362,0:00:18.100000,Uncertain,342.jpg
363,0:00:18.150000,Uncertain,343.jpg
364,0:00:18.200000,Uncertain,344.jpg
365,0:00:18.250000,Uncertain,345.jpg
366,0:00:18.300000,Uncertain,346.jpg
367,0:00:18.350000,Uncertain,347.jpg
368,0:00:18.400000,Uncertain,348.jpg
369,0:00:18.450000,Uncertain,349.jpg
370,0:00:18.500000,Bad Egg,350.jpg
371,0:00:18.550000,Bad Egg,351.jpg
372,0:00:18.600000,Bad Egg,352.jpg
373,0:00:18.650000,Bad Egg,353.jpg
374,0:00:18.700000,Bad Egg,354.jpg
375,0:00:18.750000,Bad Egg,355.jpg
376,0:00:18.800000,Bad Egg,356.jpg
377,0:00:18.850000,Bad Egg,357.jpg
378,0:00:18.900000,Bad Egg,358.jpg
379,0:00:18.950000,Bad Egg,359.jpg
380,0:00:19,Bad Egg,360.jpg
381,0:00:19.050000,Bad Egg,361.jpg
382,0:00:19.100000,Bad Egg,362.jpg
383,0:00:19.150000,Bad Egg,363.jpg
384,0:00:19.200000,Bad Egg,364.jpg
385,0:00:19.250000,Bad Egg,365.jpg
386,0:00:19.300000,Bad Egg,366.jpg
387,0:00:19.350000,Bad Egg,367.jpg
388,0:00:19.400000,Bad Egg,368.jpg
389,0:00:19.450000,Bad Egg,369.jpg
390,0:00:19.500000,Bad Egg,370.jpg
391,0:00:19.550000,Bad Egg,371.jpg
392,0:00:19.600000,Bad Egg,372.jpg
393,0:00:19.650000,Bad Egg,373.jpg
394,0:00:19.700000,Bad Egg,374.jpg
395,0:00:19.750000,Bad Egg,375.jpg
396,0:00:19.800000,Bad Egg,376.jpg
397,0:00:19.850000,Bad Egg,377.jpg
398,0:00:19.900000,Bad Egg,378.jpg
399,0:00:19.950000,Bad Egg,379.jpg
400,0:00:20,Bad Egg,380.jpg
401,0:00:20.050000,Bad Egg,381.jpg
402,0:00:20.100000,Bad Egg,382.jpg
403,0:00:20.150000,Bad Egg,383.jpg
404,0:00:20.200000,Bad Egg,384.jpg
405,0:00:20.250000,Bad Egg,385.jpg
406,0:00:20.300000,Bad Egg,386.jpg
407,0:00:20.350000,Bad Egg,387.jpg
408,0:00:20.400000,Bad Egg,388.jpg
409,0:00:20.450000,Bad Egg,389.jpg
410,0:00:20.500000,Bad Egg,390.jpg
411,0:00:20.550000,Bad Egg,391.jpg
412,0:00:20.600000,Bad Egg,392.jpg
413,0:00:20.650000,Bad Egg,393.jpg
414,0:00:20.700000,Bad Egg,394.jpg
415,0:00:20.750000,Bad Egg,395.jpg
416,0:00:20.800000,Bad Egg,396.jpg
417,0:00:20.850000,Bad Egg,397.jpg
418,0:00:20.900000,Bad Egg,398.jpg
419,0:00:20.950000,Bad Egg,399.jpg
420,0:00:21,Bad Egg,400.jpg
421,0:00:21.050000,Bad Egg,401.jpg
422,0:00:21.100000,Bad Egg,402.jpg
423,0:00:21.150000,Bad Egg,403.jpg
424,0:00:21.200000,Bad Egg,404.jpg
425,0:00:21.250000,Bad Egg,405.jpg
426,0:00:21.300000,Bad Egg,406.jpg
427,0:00:21.350000,Bad Egg,407.jpg
428,0:00:21.400000,Bad Egg,408.jpg
429,0:00:21.450000,Bad Egg,409.jpg
430,0:00:21.500000,Bad Egg,410.jpg
431,0:00:21.550000,Bad Egg,411.jpg
432,0:00:21.600000,Bad Egg,412.jpg
433,0:00:21.650000,Bad Egg,413.jpg
434,0:00:21.700000,Bad Egg,414.jpg
435,0:00:21.750000,Bad Egg,415.jpg
436,0:00:21.800000,Bad Egg,416.jpg
437,0:00:21.850000,Bad Egg,417.jpg
438,0:00:21.900000,Bad Egg,418.jpg
439,0:00:21.950000,Bad Egg,419.jpg
440,0:00:22,Bad Egg,420.jpg
441,0:00:22.050000,Bad Egg,421.jpg
442,0:00:22.100000,Bad Egg,422.jpg
443,0:00:22.150000,Bad Egg,423.jpg
444,0:00:22.200000,Bad Egg,424.jpg
445,0:00:22.250000,Bad Egg,425.jpg
446,0:00:22.300000,Bad Egg,426.jpg
447,0:00:22.350000,Bad Egg,427.jpg
448,0:00:22.400000,Bad Egg,428.jpg
449,0:00:22.450000,Bad Egg,429.jpg
450,0:00:22.500000,Bad Egg,430.jpg
451,0:00:22.550000,Bad Egg,431.jpg
452,0:00:22.600000,Bad Egg,432.jpg
453,0:00:22.650000,Bad Egg,433.jpg
454,0:00:22.700000,Bad Egg,434.jpg
455,0:00:22.750000,Bad Egg,435.jpg
456,0:00:22.800000,Bad Egg,436.jpg
457,0:00:22.850000,Bad Egg,437.jpg
458,0:00:22.900000,Bad Egg,438.jpg
459,0:00:22.950000,Bad Egg,439.jpg
460,0:00:23,Bad Egg,440.jpg
461,0:00:23.050000,Bad Egg,441.jpg
462,0:00:23.100000,Bad Egg,442.jpg
463,0:00:23.150000,Bad Egg,443.jpg
464,0:00:23.200000,Bad Egg,444.jpg
465,0:00:23.250000,Bad Egg,445.jpg
466,0:00:23.300000,Bad Egg,446.jpg
467,0:00:23.350000,Bad Egg,447.jpg
468,0:00:23.400000,Bad Egg,448.jpg
469,0:00:23.450000,Bad Egg,449.jpg
470,0:00:23.500000,Bad Egg,450.jpg
471,0:00:23.550000,Bad Egg,451.jpg
472,0:00:23.600000,Bad Egg,452.jpg
473,0:00:23.650000,Bad Egg,453.jpg
474,0:00:23.700000,Bad Egg,454.jpg
475,0:00:23.750000,Bad Egg,455.jpg
476,0:00:23.800000,Bad Egg,456.jpg
477,0:00:23.850000,Bad Egg,457.jpg
478,0:00:23.900000,Bad Egg,458.jpg
479,0:00:23.950000,Bad Egg,459.jpg
480,0:00:24,Bad Egg,460.jpg
481,0:00:24.050000,Bad Egg,461.jpg
482,0:00:24.100000,Bad Egg,462.jpg
483,0:00:24.150000,Bad Egg,463.jpg
484,0:00:24.200000,Bad Egg,464.jpg
485,0:00:24.250000,Bad Egg,465.jpg
486,0:00:24.300000,Bad Egg,466.jpg
487,0:00:24.350000,Bad Egg,467.jpg
488,0:00:24.400000,Bad Egg,468.jpg
489,0:00:24.450000,Bad Egg,469.jpg
490,0:00:24.500000,Bad Egg,470.jpg
491,0:00:24.550000,Bad Egg,471.jpg
492,0:00:24.600000,Bad Egg,472.jpg
493,0:00:24.650000,Bad Egg,473.jpg
494,0:00:24.700000,Bad Egg,474.jpg
495,0:00:24.750000,Bad Egg,475.jpg
496,0:00:24.800000,Bad Egg,476.jpg
497,0:00:24.850000,Bad Egg,477.jpg
498,0:00:24.900000,Bad Egg,478.jpg
499,0:00:24.950000,Bad Egg,479.jpg
500,0:00:25,Bad Egg,480.jpg
501,0:00:25.050000,Bad Egg,481.jpg
502,0:00:25.100000,Bad Egg,482.jpg
503,0:00:25.150000,Bad Egg,483.jpg
504,0:00:25.200000,Bad Egg,484.jpg
505,0:00:25.250000,Bad Egg,485.jpg
506,0:00:25.300000,Bad Egg,486.jpg
507,0:00:25.350000,Bad Egg,487.jpg
508,0:00:25.400000,Bad Egg,488.jpg
509,0:00:25.450000,Bad Egg,489.jpg
510,0:00:25.500000,Bad Egg,490.jpg
511,0:00:25.550000,Bad Egg,491.jpg
512,0:00:25.600000,Bad Egg,492.jpg
513,0:00:25.650000,Bad Egg,493.jpg
514,0:00:25.700000,Bad Egg,494.jpg
515,0:00:25.750000,Bad Egg,495.jpg
516,0:00:25.800000,Bad Egg,496.jpg
517,0:00:25.850000,Uncertain,497.jpg
518,0:00:25.900000,Uncertain,498.jpg
519,0:00:25.950000,Uncertain,499.jpg
520,0:00:26,Uncertain,500.jpg
521,0:00:26.050000,Uncertain,501.jpg
522,0:00:26.100000,Uncertain,502.jpg
523,0:00:26.150000,Uncertain,503.jpg
524,0:00:26.200000,Uncertain,504.jpg
525,0:00:26.250000,Uncertain,505.jpg
526,0:00:26.300000,Uncertain,506.jpg
527,0:00:26.350000,Uncertain,507.jpg
528,0:00:26.400000,Uncertain,508.jpg
529,0:00:26.450000,Uncertain,509.jpg
530,0:00:26.500000,Uncertain,510.jpg
531,0:00:26.550000,Uncertain,511.jpg
532,0:00:26.600000,Uncertain,512.jpg
533,0:00:26.650000,Uncertain,513.jpg
534,0:00:26.700000,Uncertain,514.jpg
535,0:00:26.750000,Uncertain,515.jpg
536,0:00:26.800000,Uncertain,516.jpg
537,0:00:26.850000,Uncertain,517.jpg
538,0:00:26.900000,Uncertain,518.jpg
539,0:00:26.950000,Uncertain,519.jpg
540,0:00:27,Uncertain,520.jpg
541,0:00:27.050000,Uncertain,521.jpg
542,0:00:27.100000,Uncertain,522.jpg
543,0:00:27.150000,Uncertain,523.jpg
544,0:00:27.200000,Uncertain,524.jpg
545,0:00:27.250000,Uncertain,525.jpg
546,0:00:27.300000,Uncertain,526.jpg
547,0:00:27.350000,Uncertain,527.jpg
548,0:00:27.400000,Uncertain,528.jpg
549,0:00:27.450000,Uncertain,529.jpg
550,0:00:27.500000,Uncertain,530.jpg
551,0:00:27.550000,Uncertain,531.jpg
552,0:00:27.600000,Uncertain,532.jpg
553,0:00:27.650000,Uncertain,533.jpg
554,0:00:27.700000,Uncertain,534.jpg
555,0:00:27.750000,Uncertain,535.jpg
556,0:00:27.800000,Uncertain,536.jpg
557,0:00:27.850000,Uncertain,537.jpg
558,0:00:27.900000,Uncertain,538.jpg
559,0:00:27.950000,Uncertain,539.jpg
560,0:00:28,Uncertain,540.jpg
561,0:00:28.050000,Uncertain,541.jpg
562,0:00:28.100000,Uncertain,542.jpg
563,0:00:28.150000,Uncertain,543.jpg
564,0:00:28.200000,Bad Egg,544.jpg
565,0:00:28.250000,Bad Egg,545.jpg
566,0:00:28.300000,Bad Egg,546.jpg
567,0:00:28.350000,Bad Egg,547.jpg
568,0:00:28.400000,Bad Egg,548.jpg
569,0:00:28.450000,Bad Egg,549.jpg
570,0:00:28.500000,Bad Egg,550.jpg
571,0:00:28.550000,Bad Egg,551.jpg
572,0:00:28.600000,Bad Egg,552.jpg
573,0:00:28.650000,Bad Egg,553.jpg
574,0:00:28.700000,Bad Egg,554.jpg
575,0:00:28.750000,Bad Egg,555.jpg
576,0:00:28.800000,Bad Egg,556.jpg
577,0:00:28.850000,Bad Egg,557.jpg
578,0:00:28.900000,Bad Egg,558.jpg
579,0:00:28.950000,Bad Egg,559.jpg
580,0:00:29,Bad Egg,560.jpg
581,0:00:29.050000,Bad Egg,561.jpg
582,0:00:29.100000,Bad Egg,562.jpg
583,0:00:29.150000,Bad Egg,563.jpg
584,0:00:29.200000,Bad Egg,564.jpg
585,0:00:29.250000,Bad Egg,565.jpg
586,0:00:29.300000,Bad Egg,566.jpg
587,0:00:29.350000,Bad Egg,567.jpg
588,0:00:29.400000,Bad Egg,568.jpg
589,0:00:29.450000,Bad Egg,569.jpg
590,0:00:29.500000,Bad Egg,570.jpg
591,0:00:29.550000,Bad Egg,571.jpg
592,0:00:29.600000,Bad Egg,572.jpg
593,0:00:29.650000,Bad Egg,573.jpg
594,0:00:29.700000,Bad Egg,574.jpg
595,0:00:29.750000,Bad Egg,575.jpg
596,0:00:29.800000,Bad Egg,576.jpg
597,0:00:29.850000,Bad Egg,577.jpg
598,0:00:29.900000,Bad Egg,578.jpg
599,0:00:29.950000,Bad Egg,579.jpg
600,0:00:30,Bad Egg,580.jpg
601,0:00:30.050000,Bad Egg,581.jpg
602,0:00:30.100000,Bad Egg,582.jpg
603,0:00:30.150000,Bad Egg,583.jpg
604,0:00:30.200000,Bad Egg,584.jpg
605,0:00:30.250000,Bad Egg,585.jpg
606,0:00:30.300000,Bad Egg,586.jpg
607,0:00:30.350000,Bad Egg,587.jpg
608,0:00:30.400000,Bad Egg,588.jpg
609,0:00:30.450000,Bad Egg,589.jpg
610,0:00:30.500000,Bad Egg,590.jpg
611,0:00:30.550000,Bad Egg,591.jpg
612,0:00:30.600000,Bad Egg,592.jpg
613,0:00:30.650000,Bad Egg,593.jpg
614,0:00:30.700000,Bad Egg,594.jpg
615,0:00:30.750000,Bad Egg,595.jpg
616,0:00:30.800000,Bad Egg,596.jpg
617,0:00:30.850000,Bad Egg,597.jpg
